Score,Year,Grade,Grade_Year,Subject,Group
304,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
302,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
306,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
297,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
309,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
376,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
355,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
364,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
297,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
359,2014,6,6th - 2014,ELA,All Students
355,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
364,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
267,2014,6,6th - 2014,ELA,All Students
267,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
302,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
273,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
302,2014,6,6th - 2014,ELA,All Students
309,2014,6,6th - 2014,ELA,All Students
297,2014,6,6th - 2014,ELA,All Students
292,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
339,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
364,2014,6,6th - 2014,ELA,All Students
376,2014,6,6th - 2014,ELA,All Students
359,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
309,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
355,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
351,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
359,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
333,2014,6,6th - 2014,ELA,All Students
370,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
340,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
293,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
309,2014,6,6th - 2014,ELA,All Students
294,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
297,2014,6,6th - 2014,ELA,All Students
359,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
302,2014,6,6th - 2014,ELA,All Students
312,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
297,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
299,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
307,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
343,2014,6,6th - 2014,ELA,All Students
304,2014,6,6th - 2014,ELA,All Students
302,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
347,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
314,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
320,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
325,2014,6,6th - 2014,ELA,All Students
330,2014,6,6th - 2014,ELA,All Students
317,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
346,2014,6,6th - 2014,ELA,All Students
327,2014,6,6th - 2014,ELA,All Students
328,2014,6,6th - 2014,ELA,All Students
322,2014,6,6th - 2014,ELA,All Students
337,2014,6,6th - 2014,ELA,All Students
